su-f-01.02.04.04;Bilan de la population résidante permanente selon le canton, en 2020;;;;;;;;
Cantons; État de la; Composantes de l'évolution de la population;;;;; État de la; Variation 2;
; population; Naissances; Décès; Accroissement; Solde migratoire;; population au;en nombres;en %
; au 1er janvier; vivantes;; naturel; international 1; intercantonal; 31 décembre;absolus;
Suisse 3;8 606 033; 85 914; 76 195; 9 719; 53 804;  0;8 670 300; 64 267;0,7
Zurich;1 539 275; 16 649; 12 078; 4 571; 12 887;- 2 091;1 553 423; 14 148;0,9
Berne;1 039 474; 9 943; 10 175;-  232; 3 615;  251;1 043 132; 3 658;0,4
Lucerne; 413 120; 4 311; 3 346;  965; 1 843;  159; 416 347; 3 227;0,8
Uri; 36 703;  328;  327;  1;  224;-  140; 36 819;  116;0,3
Schwyz; 160 480; 1 633; 1 361;  272;  595;  789; 162 157; 1 677;1,0
Obwald; 37 930;  378;  344;  34;  123;  11; 38 108;  178;0,5
Nidwald; 43 087;  397;  335;  62;  187;  180; 43 520;  433;1,0
Glaris; 40 590;  382;  431;-  49;  286;  17; 40 851;  261;0,6
Zoug; 127 642; 1 245;  868;  377;  913;-  165; 128 794; 1 152;0,9
Fribourg; 321 783; 3 381; 2 556;  825; 1 156; 1 708; 325 496; 3 713;1,2
Soleure; 275 247; 2 663; 2 646;  17; 1 504;  707; 277 462; 2 215;0,8
Bâle-Ville; 195 844; 1 994; 2 138;-  144; 2 625;- 1 716; 196 735;  891;0,5
Bâle-Campagne; 289 468; 2 522; 2 765;-  243; 1 179;  693; 290 969; 1 501;0,5
Schaffhouse; 82 348;  764;  841;-  77;  472;  359; 83 107;  759;0,9
Appenzell Rh.-Ext.; 55 445;  547;  530;  17;  166;-  306; 55 309;-  136;-0,2
Appenzell Rh.-Int.; 16 128;  171;  148;  23;  53;  75; 16 293;  165;1,0
Saint-Gall; 510 734; 5 345; 4 767;  578; 3 400;-  423; 514 504; 3 770;0,7
Grisons; 199 021; 1 637; 1 800;-  163; 1 449;-  148; 200 096; 1 075;0,5
Argovie; 685 845; 6 980; 5 517; 1 463; 3 933; 2 769; 694 072; 8 227;1,2
Thurgovie; 279 547; 2 882; 2 253;  629; 1 868;  957; 282 909; 3 362;1,2
Tessin; 351 491; 2 506; 4 067;- 1 561; 1 856;-  669; 350 986;-  505;-0,1
Vaud; 805 098; 8 455; 6 700; 1 755; 7 994;-  699; 814 762; 9 664;1,2
Valais; 345 525; 3 310; 3 276;  34; 1 962; 1 252; 348 503; 2 978;0,9
Neuchâtel; 176 496; 1 633; 1 804;-  171;  601;-  955; 175 894;-  602;-0,3
Genève; 504 128; 5 159; 4 279;  880; 4 717;- 2 649; 506 343; 2 215;0,4
Jura; 73 584;  699;  843;-  144;  236;  34; 73 709;  125;0,2
1 Y compris les passages de la population résidante non permanente;;;;;;;;;
2 Y compris les divergences statistiques ;;;;;;;;;
3 Y compris les personnes dont le canton de résidence est inconnu;;;;;;;;;
Source: STATPOP;;;;;;;;;
© OFS;;;;;;;;;
;;;;;;;;;
Renseignements: Office fédéral de la statistique (OFS), section Démographie et migration, [email], tél. 058 463 67 11;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;